Identifier,Fold,Accuracy,Mean_Accuracy,Mean_Class_F1_Scores
sub1ex1,1,0.861561119,0.851502079,"[0.7915565058067137, 0.8363367048924311, 0.9195192384405975]"
sub1ex1,2,0.840942563,0.851502079,"[0.7915565058067137, 0.8363367048924311, 0.9195192384405975]"
sub1ex1,3,0.843888071,0.851502079,"[0.7915565058067137, 0.8363367048924311, 0.9195192384405975]"
sub1ex1,4,0.861561119,0.851502079,"[0.7915565058067137, 0.8363367048924311, 0.9195192384405975]"
sub1ex1,5,0.849557522,0.851502079,"[0.7915565058067137, 0.8363367048924311, 0.9195192384405975]"
sub1ex2,1,0.77466863,0.768124215,"[0.7397316933792244, 0.7031703552410622, 0.8525992856312788]"
sub1ex2,2,0.745213549,0.768124215,"[0.7397316933792244, 0.7031703552410622, 0.8525992856312788]"
sub1ex2,3,0.776141384,0.768124215,"[0.7397316933792244, 0.7031703552410622, 0.8525992856312788]"
sub1ex2,4,0.762886598,0.768124215,"[0.7397316933792244, 0.7031703552410622, 0.8525992856312788]"
sub1ex2,5,0.781710914,0.768124215,"[0.7397316933792244, 0.7031703552410622, 0.8525992856312788]"
sub1ex3,1,0.764359352,0.741605954,"[0.6704751720231025, 0.7122755972125049, 0.8329184341547554]"
sub1ex3,2,0.737849779,0.741605954,"[0.6704751720231025, 0.7122755972125049, 0.8329184341547554]"
sub1ex3,3,0.730486009,0.741605954,"[0.6704751720231025, 0.7122755972125049, 0.8329184341547554]"
sub1ex3,4,0.723122239,0.741605954,"[0.6704751720231025, 0.7122755972125049, 0.8329184341547554]"
sub1ex3,5,0.752212389,0.741605954,"[0.6704751720231025, 0.7122755972125049, 0.8329184341547554]"
sub2ex1,1,0.784977909,0.773124194,"[0.6976468769903232, 0.8049635624056191, 0.808778626076316]"
sub2ex1,2,0.756995582,0.773124194,"[0.6976468769903232, 0.8049635624056191, 0.808778626076316]"
sub2ex1,3,0.792341679,0.773124194,"[0.6976468769903232, 0.8049635624056191, 0.808778626076316]"
sub2ex1,4,0.77466863,0.773124194,"[0.6976468769903232, 0.8049635624056191, 0.808778626076316]"
sub2ex1,5,0.756637168,0.773124194,"[0.6976468769903232, 0.8049635624056191, 0.808778626076316]"
sub2ex2,1,0.861561119,0.858572602,"[0.8715523586690678, 0.828244938033898, 0.8746578608707395]"
sub2ex2,2,0.846833579,0.858572602,"[0.8715523586690678, 0.828244938033898, 0.8746578608707395]"
sub2ex2,3,0.877761414,0.858572602,"[0.8715523586690678, 0.828244938033898, 0.8746578608707395]"
sub2ex2,4,0.852724595,0.858572602,"[0.8715523586690678, 0.828244938033898, 0.8746578608707395]"
sub2ex2,5,0.853982301,0.858572602,"[0.8715523586690678, 0.828244938033898, 0.8746578608707395]"
sub2ex3,1,0.811487482,0.806710806,"[0.8220993577662954, 0.8181097808152493, 0.7813447891170071]"
sub2ex3,2,0.810014728,0.806710806,"[0.8220993577662954, 0.8181097808152493, 0.7813447891170071]"
sub2ex3,3,0.811487482,0.806710806,"[0.8220993577662954, 0.8181097808152493, 0.7813447891170071]"
sub2ex3,4,0.817378498,0.806710806,"[0.8220993577662954, 0.8181097808152493, 0.7813447891170071]"
sub2ex3,5,0.783185841,0.806710806,"[0.8220993577662954, 0.8181097808152493, 0.7813447891170071]"
sub3ex1,1,0.795287187,0.793458192,"[0.7983542758980792, 0.7894666637656564, 0.7928766180145306]"
sub3ex1,2,0.793814433,0.793458192,"[0.7983542758980792, 0.7894666637656564, 0.7928766180145306]"
sub3ex1,3,0.792341679,0.793458192,"[0.7983542758980792, 0.7894666637656564, 0.7928766180145306]"
sub3ex1,4,0.795287187,0.793458192,"[0.7983542758980792, 0.7894666637656564, 0.7928766180145306]"
sub3ex1,5,0.790560472,0.793458192,"[0.7983542758980792, 0.7894666637656564, 0.7928766180145306]"
sub3ex2,1,0.842415317,0.857983934,"[0.8306431204558538, 0.810619955392999, 0.9301498366761957]"
sub3ex2,2,0.864506627,0.857983934,"[0.8306431204558538, 0.810619955392999, 0.9301498366761957]"
sub3ex2,3,0.877761414,0.857983934,"[0.8306431204558538, 0.810619955392999, 0.9301498366761957]"
sub3ex2,4,0.849779087,0.857983934,"[0.8306431204558538, 0.810619955392999, 0.9301498366761957]"
sub3ex2,5,0.855457227,0.857983934,"[0.8306431204558538, 0.810619955392999, 0.9301498366761957]"
sub3ex3,1,0.8365243,0.835301784,"[0.8369920973127067, 0.7621473512650788, 0.8992200817196497]"
sub3ex3,2,0.843888071,0.835301784,"[0.8369920973127067, 0.7621473512650788, 0.8992200817196497]"
sub3ex3,3,0.835051546,0.835301784,"[0.8369920973127067, 0.7621473512650788, 0.8992200817196497]"
sub3ex3,4,0.811487482,0.835301784,"[0.8369920973127067, 0.7621473512650788, 0.8992200817196497]"
sub3ex3,5,0.849557522,0.835301784,"[0.8369920973127067, 0.7621473512650788, 0.8992200817196497]"
sub4ex1,1,0.913107511,0.894218897,"[0.8721158919553783, 0.8907995684543486, 0.9195674150066635]"
sub4ex1,2,0.899852725,0.894218897,"[0.8721158919553783, 0.8907995684543486, 0.9195674150066635]"
sub4ex1,3,0.895434462,0.894218897,"[0.8721158919553783, 0.8907995684543486, 0.9195674150066635]"
sub4ex1,4,0.889543446,0.894218897,"[0.8721158919553783, 0.8907995684543486, 0.9195674150066635]"
sub4ex1,5,0.873156342,0.894218897,"[0.8721158919553783, 0.8907995684543486, 0.9195674150066635]"
sub4ex2,1,0.808541973,0.813794796,"[0.7812350305966799, 0.8096223734154592, 0.8515073985190671]"
sub4ex2,2,0.798232695,0.813794796,"[0.7812350305966799, 0.8096223734154592, 0.8515073985190671]"
sub4ex2,3,0.817378498,0.813794796,"[0.7812350305966799, 0.8096223734154592, 0.8515073985190671]"
sub4ex2,4,0.811487482,0.813794796,"[0.7812350305966799, 0.8096223734154592, 0.8515073985190671]"
sub4ex2,5,0.833333333,0.813794796,"[0.7812350305966799, 0.8096223734154592, 0.8515073985190671]"
sub4ex3,1,0.773195876,0.772245754,"[0.7500618769627987, 0.7819810163198984, 0.785436622056268]"
sub4ex3,2,0.790868925,0.772245754,"[0.7500618769627987, 0.7819810163198984, 0.785436622056268]"
sub4ex3,3,0.790868925,0.772245754,"[0.7500618769627987, 0.7819810163198984, 0.785436622056268]"
sub4ex3,4,0.731958763,0.772245754,"[0.7500618769627987, 0.7819810163198984, 0.785436622056268]"
sub4ex3,5,0.774336283,0.772245754,"[0.7500618769627987, 0.7819810163198984, 0.785436622056268]"
sub5ex1,1,0.848306333,0.825279237,"[0.8235831264344403, 0.7893323705637045, 0.8609453966604036]"
sub5ex1,2,0.811487482,0.825279237,"[0.8235831264344403, 0.7893323705637045, 0.8609453966604036]"
sub5ex1,3,0.827687776,0.825279237,"[0.8235831264344403, 0.7893323705637045, 0.8609453966604036]"
sub5ex1,4,0.815905744,0.825279237,"[0.8235831264344403, 0.7893323705637045, 0.8609453966604036]"
sub5ex1,5,0.82300885,0.825279237,"[0.8235831264344403, 0.7893323705637045, 0.8609453966604036]"
sub5ex2,1,0.885125184,0.902770863,"[0.873037924679098, 0.8877744688056124, 0.9455492467046523]"
sub5ex2,2,0.905743741,0.902770863,"[0.873037924679098, 0.8877744688056124, 0.9455492467046523]"
sub5ex2,3,0.923416789,0.902770863,"[0.873037924679098, 0.8877744688056124, 0.9455492467046523]"
sub5ex2,4,0.892488954,0.902770863,"[0.873037924679098, 0.8877744688056124, 0.9455492467046523]"
sub5ex2,5,0.907079646,0.902770863,"[0.873037924679098, 0.8877744688056124, 0.9455492467046523]"
sub5ex3,1,0.873343152,0.873594258,"[0.8792981654645369, 0.8321547721810754, 0.9076591594450394]"
sub5ex3,2,0.882179676,0.873594258,"[0.8792981654645369, 0.8321547721810754, 0.9076591594450394]"
sub5ex3,3,0.873343152,0.873594258,"[0.8792981654645369, 0.8321547721810754, 0.9076591594450394]"
sub5ex3,4,0.886597938,0.873594258,"[0.8792981654645369, 0.8321547721810754, 0.9076591594450394]"
sub5ex3,5,0.852507375,0.873594258,"[0.8792981654645369, 0.8321547721810754, 0.9076591594450394]"
sub6ex1,1,0.877761414,0.883329206,"[0.8504558963657418, 0.8709876001567283, 0.9285442968930298]"
sub6ex1,2,0.880706922,0.883329206,"[0.8504558963657418, 0.8709876001567283, 0.9285442968930298]"
sub6ex1,3,0.895434462,0.883329206,"[0.8504558963657418, 0.8709876001567283, 0.9285442968930298]"
sub6ex1,4,0.860088365,0.883329206,"[0.8504558963657418, 0.8709876001567283, 0.9285442968930298]"
sub6ex1,5,0.902654867,0.883329206,"[0.8504558963657418, 0.8709876001567283, 0.9285442968930298]"
sub6ex2,1,0.893961708,0.895700775,"[0.85043237298019, 0.8897632909723011, 0.9449726135158916]"
sub6ex2,2,0.882179676,0.895700775,"[0.85043237298019, 0.8897632909723011, 0.9449726135158916]"
sub6ex2,3,0.901325479,0.895700775,"[0.85043237298019, 0.8897632909723011, 0.9449726135158916]"
sub6ex2,4,0.896907216,0.895700775,"[0.85043237298019, 0.8897632909723011, 0.9449726135158916]"
sub6ex2,5,0.904129794,0.895700775,"[0.85043237298019, 0.8897632909723011, 0.9449726135158916]"
sub6ex3,1,0.857142857,0.870356806,"[0.8321968251949178, 0.8480827482378551, 0.9302966634490286]"
sub6ex3,2,0.882179676,0.870356806,"[0.8321968251949178, 0.8480827482378551, 0.9302966634490286]"
sub6ex3,3,0.86892489,0.870356806,"[0.8321968251949178, 0.8480827482378551, 0.9302966634490286]"
sub6ex3,4,0.882179676,0.870356806,"[0.8321968251949178, 0.8480827482378551, 0.9302966634490286]"
sub6ex3,5,0.861356932,0.870356806,"[0.8321968251949178, 0.8480827482378551, 0.9302966634490286]"
sub7ex1,1,0.801178203,0.796112624,"[0.7222684563168313, 0.7715705345400539, 0.8964785726796822]"
sub7ex1,2,0.784977909,0.796112624,"[0.7222684563168313, 0.7715705345400539, 0.8964785726796822]"
sub7ex1,3,0.793814433,0.796112624,"[0.7222684563168313, 0.7715705345400539, 0.8964785726796822]"
sub7ex1,4,0.798232695,0.796112624,"[0.7222684563168313, 0.7715705345400539, 0.8964785726796822]"
sub7ex1,5,0.802359882,0.796112624,"[0.7222684563168313, 0.7715705345400539, 0.8964785726796822]"
sub7ex2,1,0.904270987,0.891273389,"[0.8611205336487695, 0.8760697641302976, 0.9340598569469091]"
sub7ex2,2,0.895434462,0.891273389,"[0.8611205336487695, 0.8760697641302976, 0.9340598569469091]"
sub7ex2,3,0.889543446,0.891273389,"[0.8611205336487695, 0.8760697641302976, 0.9340598569469091]"
sub7ex2,4,0.893961708,0.891273389,"[0.8611205336487695, 0.8760697641302976, 0.9340598569469091]"
sub7ex2,5,0.873156342,0.891273389,"[0.8611205336487695, 0.8760697641302976, 0.9340598569469091]"
sub7ex3,1,0.795287187,0.791693493,"[0.722122575140792, 0.7405755820875222, 0.9102874301162244]"
sub7ex3,2,0.777614138,0.791693493,"[0.722122575140792, 0.7405755820875222, 0.9102874301162244]"
sub7ex3,3,0.802650957,0.791693493,"[0.722122575140792, 0.7405755820875222, 0.9102874301162244]"
sub7ex3,4,0.783505155,0.791693493,"[0.722122575140792, 0.7405755820875222, 0.9102874301162244]"
sub7ex3,5,0.799410029,0.791693493,"[0.722122575140792, 0.7405755820875222, 0.9102874301162244]"
sub8ex1,1,0.842415317,0.8635804,"[0.8111395500337675, 0.811246395773899, 0.9656951625924275]"
sub8ex1,2,0.882179676,0.8635804,"[0.8111395500337675, 0.811246395773899, 0.9656951625924275]"
sub8ex1,3,0.874815906,0.8635804,"[0.8111395500337675, 0.811246395773899, 0.9656951625924275]"
sub8ex1,4,0.863033873,0.8635804,"[0.8111395500337675, 0.811246395773899, 0.9656951625924275]"
sub8ex1,5,0.855457227,0.8635804,"[0.8111395500337675, 0.811246395773899, 0.9656951625924275]"
sub8ex2,1,0.880706922,0.896583993,"[0.8485653951313988, 0.8543510025514445, 0.9824387493422673]"
sub8ex2,2,0.914580265,0.896583993,"[0.8485653951313988, 0.8543510025514445, 0.9824387493422673]"
sub8ex2,3,0.905743741,0.896583993,"[0.8485653951313988, 0.8543510025514445, 0.9824387493422673]"
sub8ex2,4,0.879234168,0.896583993,"[0.8485653951313988, 0.8543510025514445, 0.9824387493422673]"
sub8ex2,5,0.902654867,0.896583993,"[0.8485653951313988, 0.8543510025514445, 0.9824387493422673]"
sub8ex3,1,0.908689249,0.914850487,"[0.8742763060627968, 0.8839434373243445, 0.9828851790171479]"
sub8ex3,2,0.924889543,0.914850487,"[0.8742763060627968, 0.8839434373243445, 0.9828851790171479]"
sub8ex3,3,0.911634757,0.914850487,"[0.8742763060627968, 0.8839434373243445, 0.9828851790171479]"
sub8ex3,4,0.911634757,0.914850487,"[0.8742763060627968, 0.8839434373243445, 0.9828851790171479]"
sub8ex3,5,0.91740413,0.914850487,"[0.8742763060627968, 0.8839434373243445, 0.9828851790171479]"
sub9ex1,1,0.916053019,0.916912343,"[0.8865004659277134, 0.899341204740087, 0.9641459639137697]"
sub9ex1,2,0.920471281,0.916912343,"[0.8865004659277134, 0.899341204740087, 0.9641459639137697]"
sub9ex1,3,0.899852725,0.916912343,"[0.8865004659277134, 0.899341204740087, 0.9641459639137697]"
sub9ex1,4,0.93078056,0.916912343,"[0.8865004659277134, 0.899341204740087, 0.9641459639137697]"
sub9ex1,5,0.91740413,0.916912343,"[0.8865004659277134, 0.899341204740087, 0.9641459639137697]"
sub9ex2,1,0.87628866,0.875660893,"[0.8564240239723204, 0.8633674043055051, 0.9083110406800611]"
sub9ex2,2,0.86892489,0.875660893,"[0.8564240239723204, 0.8633674043055051, 0.9083110406800611]"
sub9ex2,3,0.865979381,0.875660893,"[0.8564240239723204, 0.8633674043055051, 0.9083110406800611]"
sub9ex2,4,0.898379971,0.875660893,"[0.8564240239723204, 0.8633674043055051, 0.9083110406800611]"
sub9ex2,5,0.868731563,0.875660893,"[0.8564240239723204, 0.8633674043055051, 0.9083110406800611]"
sub9ex3,1,0.877761414,0.874189877,"[0.845230381473694, 0.8677850790462033, 0.9120364679004871]"
sub9ex3,2,0.879234168,0.874189877,"[0.845230381473694, 0.8677850790462033, 0.9120364679004871]"
sub9ex3,3,0.885125184,0.874189877,"[0.845230381473694, 0.8677850790462033, 0.9120364679004871]"
sub9ex3,4,0.854197349,0.874189877,"[0.845230381473694, 0.8677850790462033, 0.9120364679004871]"
sub9ex3,5,0.874631268,0.874189877,"[0.845230381473694, 0.8677850790462033, 0.9120364679004871]"
sub10ex1,1,0.826215022,0.824390805,"[0.7866741047266211, 0.7573434340808459, 0.9269710368714204]"
sub10ex1,2,0.851251841,0.824390805,"[0.7866741047266211, 0.7573434340808459, 0.9269710368714204]"
sub10ex1,3,0.817378498,0.824390805,"[0.7866741047266211, 0.7573434340808459, 0.9269710368714204]"
sub10ex1,4,0.820324006,0.824390805,"[0.7866741047266211, 0.7573434340808459, 0.9269710368714204]"
sub10ex1,5,0.806784661,0.824390805,"[0.7866741047266211, 0.7573434340808459, 0.9269710368714204]"
sub10ex2,1,0.773195876,0.766641469,"[0.6589620819342072, 0.7157010660742779, 0.9180788538595867]"
sub10ex2,2,0.756995582,0.766641469,"[0.6589620819342072, 0.7157010660742779, 0.9180788538595867]"
sub10ex2,3,0.754050074,0.766641469,"[0.6589620819342072, 0.7157010660742779, 0.9180788538595867]"
sub10ex2,4,0.801178203,0.766641469,"[0.6589620819342072, 0.7157010660742779, 0.9180788538595867]"
sub10ex2,5,0.747787611,0.766641469,"[0.6589620819342072, 0.7157010660742779, 0.9180788538595867]"
sub10ex3,1,0.830633284,0.804939591,"[0.7550542030875848, 0.7864937001653108, 0.8696941276696691]"
sub10ex3,2,0.802650957,0.804939591,"[0.7550542030875848, 0.7864937001653108, 0.8696941276696691]"
sub10ex3,3,0.801178203,0.804939591,"[0.7550542030875848, 0.7864937001653108, 0.8696941276696691]"
sub10ex3,4,0.820324006,0.804939591,"[0.7550542030875848, 0.7864937001653108, 0.8696941276696691]"
sub10ex3,5,0.769911504,0.804939591,"[0.7550542030875848, 0.7864937001653108, 0.8696941276696691]"
sub11ex1,1,0.8910162,0.88420417,"[0.880550170080789, 0.8472572456894879, 0.9240088632343898]"
sub11ex1,2,0.88365243,0.88420417,"[0.880550170080789, 0.8472572456894879, 0.9240088632343898]"
sub11ex1,3,0.88365243,0.88420417,"[0.880550170080789, 0.8472572456894879, 0.9240088632343898]"
sub11ex1,4,0.889543446,0.88420417,"[0.880550170080789, 0.8472572456894879, 0.9240088632343898]"
sub11ex1,5,0.873156342,0.88420417,"[0.880550170080789, 0.8472572456894879, 0.9240088632343898]"
sub11ex2,1,0.857142857,0.863286718,"[0.8663704034404744, 0.8363309210365995, 0.8886001856070193]"
sub11ex2,2,0.86892489,0.863286718,"[0.8663704034404744, 0.8363309210365995, 0.8886001856070193]"
sub11ex2,3,0.867452135,0.863286718,"[0.8663704034404744, 0.8363309210365995, 0.8886001856070193]"
sub11ex2,4,0.864506627,0.863286718,"[0.8663704034404744, 0.8363309210365995, 0.8886001856070193]"
sub11ex2,5,0.85840708,0.863286718,"[0.8663704034404744, 0.8363309210365995, 0.8886001856070193]"
sub11ex3,1,0.892488954,0.905130745,"[0.8680083400675305, 0.8737093116063189, 0.9701026580771002]"
sub11ex3,2,0.908689249,0.905130745,"[0.8680083400675305, 0.8737093116063189, 0.9701026580771002]"
sub11ex3,3,0.899852725,0.905130745,"[0.8680083400675305, 0.8737093116063189, 0.9701026580771002]"
sub11ex3,4,0.905743741,0.905130745,"[0.8680083400675305, 0.8737093116063189, 0.9701026580771002]"
sub11ex3,5,0.918879056,0.905130745,"[0.8680083400675305, 0.8737093116063189, 0.9701026580771002]"
sub12ex1,1,0.867452135,0.881848632,"[0.863029093671752, 0.8687923927594202, 0.9125545760279712]"
sub12ex1,2,0.8910162,0.881848632,"[0.863029093671752, 0.8687923927594202, 0.9125545760279712]"
sub12ex1,3,0.880706922,0.881848632,"[0.863029093671752, 0.8687923927594202, 0.9125545760279712]"
sub12ex1,4,0.893961708,0.881848632,"[0.863029093671752, 0.8687923927594202, 0.9125545760279712]"
sub12ex1,5,0.876106195,0.881848632,"[0.863029093671752, 0.8687923927594202, 0.9125545760279712]"
sub12ex2,1,0.852724595,0.853857182,"[0.8282758064089691, 0.8342600868428264, 0.8965291683373564]"
sub12ex2,2,0.849779087,0.853857182,"[0.8282758064089691, 0.8342600868428264, 0.8965291683373564]"
sub12ex2,3,0.864506627,0.853857182,"[0.8282758064089691, 0.8342600868428264, 0.8965291683373564]"
sub12ex2,4,0.857142857,0.853857182,"[0.8282758064089691, 0.8342600868428264, 0.8965291683373564]"
sub12ex2,5,0.845132743,0.853857182,"[0.8282758064089691, 0.8342600868428264, 0.8965291683373564]"
sub12ex3,1,0.902798233,0.890393647,"[0.8586853131051881, 0.9068009564370701, 0.9049050663961061]"
sub12ex3,2,0.901325479,0.890393647,"[0.8586853131051881, 0.9068009564370701, 0.9049050663961061]"
sub12ex3,3,0.873343152,0.890393647,"[0.8586853131051881, 0.9068009564370701, 0.9049050663961061]"
sub12ex3,4,0.888070692,0.890393647,"[0.8586853131051881, 0.9068009564370701, 0.9049050663961061]"
sub12ex3,5,0.886430678,0.890393647,"[0.8586853131051881, 0.9068009564370701, 0.9049050663961061]"
sub13ex1,1,0.864506627,0.864467528,"[0.8461790109302149, 0.8156323291383625, 0.9303392123822054]"
sub13ex1,2,0.870397644,0.864467528,"[0.8461790109302149, 0.8156323291383625, 0.9303392123822054]"
sub13ex1,3,0.873343152,0.864467528,"[0.8461790109302149, 0.8156323291383625, 0.9303392123822054]"
sub13ex1,4,0.846833579,0.864467528,"[0.8461790109302149, 0.8156323291383625, 0.9303392123822054]"
sub13ex1,5,0.867256637,0.864467528,"[0.8461790109302149, 0.8156323291383625, 0.9303392123822054]"
sub13ex2,1,0.845360825,0.867709759,"[0.8228481775323988, 0.8186030764494892, 0.9562248231899753]"
sub13ex2,2,0.873343152,0.867709759,"[0.8228481775323988, 0.8186030764494892, 0.9562248231899753]"
sub13ex2,3,0.865979381,0.867709759,"[0.8228481775323988, 0.8186030764494892, 0.9562248231899753]"
sub13ex2,4,0.879234168,0.867709759,"[0.8228481775323988, 0.8186030764494892, 0.9562248231899753]"
sub13ex2,5,0.874631268,0.867709759,"[0.8228481775323988, 0.8186030764494892, 0.9562248231899753]"
sub13ex3,1,0.896907216,0.867999531,"[0.8469695677734663, 0.836013744114927, 0.9166520660740309]"
sub13ex3,2,0.867452135,0.867999531,"[0.8469695677734663, 0.836013744114927, 0.9166520660740309]"
sub13ex3,3,0.873343152,0.867999531,"[0.8469695677734663, 0.836013744114927, 0.9166520660740309]"
sub13ex3,4,0.843888071,0.867999531,"[0.8469695677734663, 0.836013744114927, 0.9166520660740309]"
sub13ex3,5,0.85840708,0.867999531,"[0.8469695677734663, 0.836013744114927, 0.9166520660740309]"
sub14ex1,1,0.874815906,0.876837358,"[0.8939267140921794, 0.8569173444719101, 0.8799741671491803]"
sub14ex1,2,0.892488954,0.876837358,"[0.8939267140921794, 0.8569173444719101, 0.8799741671491803]"
sub14ex1,3,0.877761414,0.876837358,"[0.8939267140921794, 0.8569173444719101, 0.8799741671491803]"
sub14ex1,4,0.87628866,0.876837358,"[0.8939267140921794, 0.8569173444719101, 0.8799741671491803]"
sub14ex1,5,0.862831858,0.876837358,"[0.8939267140921794, 0.8569173444719101, 0.8799741671491803]"
sub14ex2,1,0.804123711,0.778720225,"[0.7541875392369556, 0.7175221391908347, 0.8567919098561573]"
sub14ex2,2,0.770250368,0.778720225,"[0.7541875392369556, 0.7175221391908347, 0.8567919098561573]"
sub14ex2,3,0.801178203,0.778720225,"[0.7541875392369556, 0.7175221391908347, 0.8567919098561573]"
sub14ex2,4,0.762886598,0.778720225,"[0.7541875392369556, 0.7175221391908347, 0.8567919098561573]"
sub14ex2,5,0.755162242,0.778720225,"[0.7541875392369556, 0.7175221391908347, 0.8567919098561573]"
sub14ex3,1,0.783505155,0.774310651,"[0.7126606195083126, 0.7457261437763751, 0.8507511650178866]"
sub14ex3,2,0.780559647,0.774310651,"[0.7126606195083126, 0.7457261437763751, 0.8507511650178866]"
sub14ex3,3,0.770250368,0.774310651,"[0.7126606195083126, 0.7457261437763751, 0.8507511650178866]"
sub14ex3,4,0.75257732,0.774310651,"[0.7126606195083126, 0.7457261437763751, 0.8507511650178866]"
sub14ex3,5,0.784660767,0.774310651,"[0.7126606195083126, 0.7457261437763751, 0.8507511650178866]"
sub15ex1,1,0.970544919,0.977608491,"[0.9769170578119747, 0.9702561902637841, 0.9853852647112156]"
sub15ex1,2,0.974963181,0.977608491,"[0.9769170578119747, 0.9702561902637841, 0.9853852647112156]"
sub15ex1,3,0.982326951,0.977608491,"[0.9769170578119747, 0.9702561902637841, 0.9853852647112156]"
sub15ex1,4,0.979381443,0.977608491,"[0.9769170578119747, 0.9702561902637841, 0.9853852647112156]"
sub15ex1,5,0.980825959,0.977608491,"[0.9769170578119747, 0.9702561902637841, 0.9853852647112156]"
sub15ex2,1,0.932253314,0.945200516,"[0.9197914168104859, 0.9207841612406218, 0.9923312981215627]"
sub15ex2,2,0.957290133,0.945200516,"[0.9197914168104859, 0.9207841612406218, 0.9923312981215627]"
sub15ex2,3,0.935198822,0.945200516,"[0.9197914168104859, 0.9207841612406218, 0.9923312981215627]"
sub15ex2,4,0.9455081,0.945200516,"[0.9197914168104859, 0.9207841612406218, 0.9923312981215627]"
sub15ex2,5,0.955752212,0.945200516,"[0.9197914168104859, 0.9207841612406218, 0.9923312981215627]"
sub15ex3,1,0.974963181,0.973188056,"[0.9724868944830549, 0.9597429147935843, 0.9866554474063784]"
sub15ex3,2,0.974963181,0.973188056,"[0.9724868944830549, 0.9597429147935843, 0.9866554474063784]"
sub15ex3,3,0.972017673,0.973188056,"[0.9724868944830549, 0.9597429147935843, 0.9866554474063784]"
sub15ex3,4,0.970544919,0.973188056,"[0.9724868944830549, 0.9597429147935843, 0.9866554474063784]"
sub15ex3,5,0.973451327,0.973188056,"[0.9724868944830549, 0.9597429147935843, 0.9866554474063784]"
,,0.854205932,,
